Delivery_ID,Pickup_DateTime,Weekday,Hour,Package_Type,Distance,Delivery_Zone,Weather_Condition,Actual_Delivery_Time,Status
SC-DEL-00495,2025-07-17 23:35:30,Thursday,23,Extra Large,47.66,Shopping Center,Stormy,91.34,On-time
SC-DEL-00496,2025-08-04 21:45:45,Monday,21,Small,1.59,Rural,Cloudy,42.16,On-time
SC-DEL-00497,2025-06-01 08:24:18,Sunday,8,Medium,20.55,Urban,Sunny,43.56,On-time
SC-DEL-00498,2025-06-10 02:38:03,Tuesday,2,Medium,11.95,Rural,Snowy,40.54,On-time
SC-DEL-00499,2025-06-30 08:25:42,Monday,8,Medium,74.24,Industrial,Rainy,171.07,On-time
SC-DEL-00500,2025-07-13 00:54:04,Sunday,0,Small,28.63,Industrial,Rainy,82.29,Delayed
SC-DEL-00501,2025-05-21 21:41:26,Wednesday,21,Extra Large,14.58,Urban,Rainy,75.32,On-time
SC-DEL-00502,2025-06-13 03:56:44,Friday,3,Medium,47.92,Rural,Snowy,131.58,On-time
SC-DEL-00503,2025-06-14 03:03:33,Saturday,3,Special,22.52,Rural,Snowy,89.46,On-time
SC-DEL-00504,2025-06-19 20:38:29,Thursday,20,Medium,54.89,Suburban,Sunny,101.03,On-time
SC-DEL-00505,2025-08-05 08:23:07,Tuesday,8,Medium,47.82,Industrial,Stormy,107.13,On-time
SC-DEL-00506,2025-07-22 19:30:17,Tuesday,19,Special,5.99,Rural,Stormy,53.45,On-time
SC-DEL-00507,2025-07-13 13:48:11,Sunday,13,Large,39.78,Rural,Cloudy,76.35,On-time
SC-DEL-00508,2025-06-09 06:26:57,Monday,6,Medium,51.17,Shopping Center,Stormy,130.16,On-time
SC-DEL-00509,2025-07-06 22:55:13,Sunday,22,Extra Large,17.01,Shopping Center,Snowy,50.22,On-time
SC-DEL-00510,2025-07-12 14:57:44,Saturday,14,Extra Large,40.14,Industrial,Rainy,76.19,On-time
SC-DEL-00511,2025-06-22 09:05:10,Sunday,9,Medium,69.81,Shopping Center,Snowy,138.39,On-time
SC-DEL-00512,2025-06-27 00:12:22,Friday,0,Large,24.06,Suburban,Cloudy,82.57,On-time
SC-DEL-00513,2025-06-21 08:16:44,Saturday,8,Special,65.43,Urban,Stormy,120.06,On-time
SC-DEL-00514,2025-06-25 08:19:18,Wednesday,8,Large,53.54,Shopping Center,Snowy,98.29,On-time
SC-DEL-00515,2025-08-13 01:51:00,Wednesday,1,Medium,43.58,Rural,Sunny,125.24,On-time
SC-DEL-00516,2025-08-11 19:42:16,Monday,19,Medium,65.56,Urban,Stormy,149.14,On-time
SC-DEL-00517,2025-07-06 02:52:14,Sunday,2,Special,48.48,Rural,Stormy,84.20,On-time
SC-DEL-00518,2025-06-24 22:51:34,Tuesday,22,Extra Large,68.92,Shopping Center,Snowy,148.34,On-time
SC-DEL-00519,2025-08-10 11:22:12,Sunday,11,Small,73.5,Suburban,Rainy,167.40,Delayed
SC-DEL-00520,2025-07-20 23:09:33,Sunday,23,Small,19.0,Shopping Center,Sunny,66.00,On-time
SC-DEL-00521,2025-07-29 07:09:56,Tuesday,7,Large,28.95,Industrial,Rainy,69.51,On-time
SC-DEL-00522,2025-08-10 02:37:23,Sunday,2,Large,41.65,Urban,Cloudy,87.34,On-time
SC-DEL-00523,2025-06-15 00:53:33,Sunday,0,Extra Large,36.32,Urban,Stormy,115.05,On-time
SC-DEL-00524,2025-06-17 13:02:56,Tuesday,13,Extra Large,16.91,Urban,Cloudy,58.45,On-time
SC-DEL-00525,2025-06-28 02:11:04,Saturday,2,Small,14.76,Urban,Sunny,78.36,Delayed
SC-DEL-00526,2025-06-16 05:17:23,Monday,5,Large,19.72,Rural,Snowy,44.59,On-time
SC-DEL-00527,2025-06-01 02:57:48,Sunday,2,Small,7.11,Industrial,Stormy,58.14,On-time
SC-DEL-00528,2025-06-26 03:22:23,Thursday,3,Extra Large,40.84,Shopping Center,Sunny,120.48,On-time
SC-DEL-00529,2025-08-03 04:58:54,Sunday,4,Medium,62.61,Shopping Center,Rainy,105.24,On-time
SC-DEL-00530,2025-06-17 06:01:13,Tuesday,6,Special,65.75,Rural,Stormy,136.49,On-time
SC-DEL-00531,2025-08-12 13:11:08,Tuesday,13,Small,59.74,Industrial,Rainy,116.08,Delayed
SC-DEL-00532,2025-08-16 08:56:53,Saturday,8,Large,43.77,Suburban,Stormy,94.39,On-time
SC-DEL-00533,2025-07-30 11:03:50,Wednesday,11,Extra Large,55.88,Industrial,Sunny,109.25,On-time
SC-DEL-00534,2025-07-27 19:45:33,Sunday,19,Small,2.24,Urban,Stormy,37.09,On-time
SC-DEL-00535,2025-06-04 09:35:38,Wednesday,9,Extra Large,56.51,Shopping Center,Rainy,95.13,On-time
SC-DEL-00536,2025-06-04 04:49:41,Wednesday,4,Small,21.89,Shopping Center,Cloudy,76.38,On-time
SC-DEL-00537,2025-08-03 00:37:14,Sunday,0,Medium,63.36,Suburban,Snowy,130.59,On-time
SC-DEL-00538,2025-06-28 09:30:41,Saturday,9,Special,58.04,Urban,Sunny,133.37,On-time
SC-DEL-00539,2025-08-11 13:45:28,Monday,13,Medium,72.73,Urban,Cloudy,133.37,On-time
SC-DEL-00540,2025-07-17 22:26:41,Thursday,22,Small,24.39,Industrial,Snowy,47.23,On-time
SC-DEL-00541,2025-07-25 03:31:56,Friday,3,Special,66.71,Rural,Rainy,141.05,On-time
SC-DEL-00542,2025-07-26 17:28:33,Saturday,17,Large,34.03,Industrial,Cloudy,114.12,On-time
SC-DEL-00543,2025-07-05 02:55:16,Saturday,2,Large,43.92,Suburban,Sunny,84.10,On-time
SC-DEL-00544,2025-05-26 11:26:25,Monday,11,Special,13.84,Shopping Center,Stormy,66.57,On-time
SC-DEL-00545,2025-06-07 04:27:19,Saturday,4,Special,71.25,Urban,Cloudy,131.46,On-time
SC-DEL-00546,2025-08-04 08:16:03,Monday,8,Extra Large,65.57,Shopping Center,Cloudy,158.26,On-time
SC-DEL-00547,2025-08-15 04:45:38,Friday,4,Extra Large,48.32,Rural,Cloudy,132.40,On-time
SC-DEL-00548,2025-07-31 10:38:55,Thursday,10,Small,16.84,Urban,Snowy,62.58,On-time
SC-DEL-00549,2025-06-13 11:34:51,Friday,11,Small,51.55,Shopping Center,Sunny,100.09,On-time
SC-DEL-00550,2025-08-11 19:01:28,Monday,19,Extra Large,58.53,Industrial,Stormy,104.30,On-time
SC-DEL-00551,2025-07-13 08:15:23,Sunday,8,Extra Large,43.53,Suburban,Snowy,113.00,On-time
SC-DEL-00552,2025-08-09 01:07:17,Saturday,1,Medium,15.35,Suburban,Sunny,54.35,On-time
SC-DEL-00553,2025-06-17 19:53:39,Tuesday,19,Large,26.83,Shopping Center,Cloudy,62.52,On-time
SC-DEL-00554,2025-06-14 08:54:13,Saturday,8,Large,65.57,Rural,Stormy,120.49,On-time
SC-DEL-00555,2025-06-07 12:08:56,Saturday,12,Small,62.56,Rural,Rainy,124.30,On-time
SC-DEL-00556,2025-05-30 23:36:47,Friday,23,Large,1.39,Urban,Rainy,18.30,On-time
SC-DEL-00557,2025-05-24 01:50:38,Saturday,1,Special,54.44,Urban,Cloudy,110.15,On-time
SC-DEL-00558,2025-06-04 16:34:50,Wednesday,16,Large,3.49,Suburban,Sunny,44.16,On-time
SC-DEL-00559,2025-07-01 22:54:53,Tuesday,22,Large,5.31,Industrial,Rainy,41.52,On-time
SC-DEL-00560,2025-06-30 18:00:24,Monday,18,Extra Large,34.13,Rural,Cloudy,63.27,On-time
SC-DEL-00561,2025-07-08 17:46:42,Tuesday,17,Medium,52.35,Shopping Center,Cloudy,111.42,On-time
SC-DEL-00562,2025-07-05 21:21:02,Saturday,21,Medium,44.72,Rural,Snowy,110.15,On-time
SC-DEL-00563,2025-07-07 01:12:43,Monday,1,Special,22.93,Shopping Center,Rainy,74.21,On-time
SC-DEL-00564,2025-06-12 06:53:20,Thursday,6,Extra Large,3.73,Shopping Center,Rainy,63.04,On-time
SC-DEL-00565,2025-06-17 18:55:17,Tuesday,18,Special,64.31,Suburban,Sunny,150.03,On-time
SC-DEL-00566,2025-06-09 22:12:50,Monday,22,Large,9.29,Industrial,Cloudy,43.27,On-time
SC-DEL-00567,2025-07-27 00:53:04,Sunday,0,Medium,55.08,Rural,Cloudy,141.23,On-time
SC-DEL-00568,2025-07-22 00:47:37,Tuesday,0,Special,37.41,Rural,Stormy,115.47,On-time
SC-DEL-00569,2025-05-21 17:40:57,Wednesday,17,Medium,66.36,Shopping Center,Rainy,121.29,On-time
SC-DEL-00570,2025-07-15 02:27:19,Tuesday,2,Large,4.62,Industrial,Stormy,69.49,On-time
SC-DEL-00571,2025-08-05 13:25:16,Tuesday,13,Special,18.31,Urban,Sunny,83.32,On-time
SC-DEL-00572,2025-07-16 10:48:25,Wednesday,10,Medium,5.88,Industrial,Sunny,51.24,Delayed
SC-DEL-00573,2025-06-09 15:12:10,Monday,15,Extra Large,30.85,Rural,Rainy,65.44,On-time
SC-DEL-00574,2025-06-01 02:02:14,Sunday,2,Extra Large,51.97,Industrial,Stormy,99.00,On-time
SC-DEL-00575,2025-06-15 08:33:16,Sunday,8,Extra Large,16.19,Shopping Center,Sunny,42.35,On-time
SC-DEL-00576,2025-06-19 21:17:52,Thursday,21,Small,70.41,Suburban,Sunny,149.18,Delayed
SC-DEL-00577,2025-08-11 04:23:30,Monday,4,Small,58.48,Suburban,Stormy,117.17,On-time
SC-DEL-00578,2025-07-26 04:04:00,Saturday,4,Small,22.49,Suburban,Rainy,98.27,Delayed
SC-DEL-00579,2025-08-12 03:18:59,Tuesday,3,Small,27.54,Shopping Center,Rainy,103.55,On-time
SC-DEL-00580,2025-07-07 03:10:34,Monday,3,Large,5.68,Urban,Rainy,51.42,On-time
SC-DEL-00581,2025-07-15 03:12:42,Tuesday,3,Special,41.13,Industrial,Stormy,93.54,On-time
SC-DEL-00582,2025-07-12 08:47:40,Saturday,8,Special,8.19,Suburban,Snowy,56.58,On-time
SC-DEL-00583,2025-07-31 19:52:25,Thursday,19,Large,73.29,Suburban,Snowy,169.17,On-time
SC-DEL-00584,2025-08-18 05:35:25,Monday,5,Extra Large,27.44,Industrial,Snowy,102.43,On-time
SC-DEL-00585,2025-06-24 22:37:22,Tuesday,22,Large,22.53,Suburban,Snowy,76.48,On-time
SC-DEL-00586,2025-07-23 16:37:09,Wednesday,16,Small,43.92,Rural,Cloudy,103.15,On-time
SC-DEL-00587,2025-06-05 01:04:41,Thursday,1,Special,20.88,Rural,Cloudy,50.54,On-time
SC-DEL-00588,2025-06-26 08:43:27,Thursday,8,Special,59.67,Shopping Center,Sunny,129.10,On-time
SC-DEL-00589,2025-07-09 12:42:29,Wednesday,12,Small,32.38,Suburban,Snowy,69.44,On-time
SC-DEL-00590,2025-06-14 05:57:37,Saturday,5,Medium,34.38,Shopping Center,Cloudy,84.22,On-time
SC-DEL-00591,2025-08-18 08:35:33,Monday,8,Extra Large,25.63,Industrial,Sunny,79.56,On-time
SC-DEL-00592,2025-05-26 21:47:51,Monday,21,Large,33.34,Shopping Center,Stormy,61.58,On-time
SC-DEL-00593,2025-06-29 18:27:32,Sunday,18,Small,66.84,Shopping Center,Cloudy,125.07,On-time
SC-DEL-00594,2025-07-12 21:27:56,Saturday,21,Extra Large,38.36,Rural,Cloudy,95.10,On-time
SC-DEL-00595,2025-07-08 08:11:18,Tuesday,8,Small,22.27,Suburban,Cloudy,72.00,On-time
SC-DEL-00596,2025-07-18 15:29:25,Friday,15,Medium,63.76,Urban,Stormy,135.07,On-time
SC-DEL-00597,2025-07-18 07:43:27,Friday,7,Small,32.3,Rural,Cloudy,60.23,On-time
SC-DEL-00598,2025-06-22 20:00:24,Sunday,20,Special,71.71,Rural,Stormy,165.40,On-time
SC-DEL-00599,2025-07-25 09:11:46,Friday,9,Small,17.0,Shopping Center,Stormy,49.48,On-time
SC-DEL-00600,2025-06-23 09:22:09,Monday,9,Extra Large,17.23,Industrial,Stormy,72.21,On-time
SC-DEL-00601,2025-06-04 07:42:12,Wednesday,7,Large,32.01,Suburban,Cloudy,106.32,On-time
SC-DEL-00602,2025-06-19 07:25:55,Thursday,7,Small,13.66,Industrial,Stormy,67.04,On-time
SC-DEL-00603,2025-06-16 23:42:22,Monday,23,Small,53.49,Suburban,Sunny,102.40,On-time
SC-DEL-00604,2025-07-29 11:32:54,Tuesday,11,Special,31.95,Urban,Rainy,73.02,On-time
SC-DEL-00605,2025-06-24 10:40:24,Tuesday,10,Large,41.37,Shopping Center,Rainy,108.19,On-time
SC-DEL-00606,2025-06-18 11:27:26,Wednesday,11,Large,65.4,Urban,Snowy,142.28,On-time
SC-DEL-00607,2025-06-02 11:46:04,Monday,11,Large,67.34,Urban,Snowy,145.31,On-time
SC-DEL-00608,2025-06-07 03:31:27,Saturday,3,Special,68.1,Rural,Sunny,140.39,On-time
SC-DEL-00609,2025-07-05 15:40:37,Saturday,15,Large,10.24,Rural,Cloudy,62.00,On-time
SC-DEL-00610,2025-06-13 02:07:16,Friday,2,Medium,52.1,Suburban,Cloudy,135.10,On-time
SC-DEL-00611,2025-06-19 11:36:01,Thursday,11,Special,58.73,Suburban,Cloudy,151.47,On-time
SC-DEL-00612,2025-06-07 07:28:32,Saturday,7,Extra Large,24.16,Suburban,Sunny,84.07,On-time
SC-DEL-00613,2025-06-22 20:53:09,Sunday,20,Medium,30.0,Rural,Stormy,96.09,On-time
SC-DEL-00614,2025-06-06 07:46:32,Friday,7,Medium,13.31,Suburban,Cloudy,61.39,On-time
SC-DEL-00615,2025-07-11 21:44:52,Friday,21,Small,25.1,Industrial,Stormy,58.47,On-time
SC-DEL-00616,2025-05-27 08:19:38,Tuesday,8,Medium,47.24,Suburban,Rainy,110.55,On-time
SC-DEL-00617,2025-07-30 03:04:31,Wednesday,3,Small,63.07,Shopping Center,Sunny,122.27,On-time
SC-DEL-00618,2025-07-08 12:58:36,Tuesday,12,Special,41.36,Shopping Center,Rainy,116.04,On-time
SC-DEL-00619,2025-07-19 16:37:36,Saturday,16,Extra Large,26.7,Industrial,Stormy,57.32,On-time
SC-DEL-00620,2025-06-23 15:14:42,Monday,15,Special,60.62,Urban,Stormy,104.30,On-time
SC-DEL-00621,2025-08-12 22:16:53,Tuesday,22,Extra Large,17.08,Suburban,Cloudy,66.03,On-time
SC-DEL-00622,2025-06-15 10:56:33,Sunday,10,Large,4.6,Suburban,Rainy,54.22,On-time
SC-DEL-00623,2025-07-20 13:11:30,Sunday,13,Small,35.51,Industrial,Snowy,76.43,On-time
SC-DEL-00624,2025-08-16 21:49:33,Saturday,21,Medium,61.21,Urban,Stormy,104.03,On-time
SC-DEL-00625,2025-07-07 20:36:00,Monday,20,Medium,21.92,Rural,Cloudy,76.42,On-time
SC-DEL-00626,2025-07-25 12:32:12,Friday,12,Special,34.57,Rural,Rainy,68.56,On-time
SC-DEL-00627,2025-07-27 03:47:31,Sunday,3,Extra Large,37.23,Rural,Rainy,95.57,On-time
SC-DEL-00628,2025-08-05 01:55:24,Tuesday,1,Medium,20.25,Shopping Center,Sunny,50.57,On-time
SC-DEL-00629,2025-07-03 01:46:44,Thursday,1,Small,8.09,Shopping Center,Cloudy,38.56,On-time
SC-DEL-00630,2025-07-15 17:50:40,Tuesday,17,Special,34.95,Industrial,Rainy,66.32,On-time
SC-DEL-00631,2025-06-15 23:21:36,Sunday,23,Medium,47.21,Shopping Center,Rainy,110.29,On-time
SC-DEL-00632,2025-06-18 13:58:16,Wednesday,13,Large,58.47,Suburban,Cloudy,131.28,On-time
SC-DEL-00633,2025-05-29 06:35:27,Thursday,6,Large,43.21,Suburban,Stormy,112.06,On-time
SC-DEL-00634,2025-07-22 15:47:46,Tuesday,15,Extra Large,49.47,Rural,Rainy,94.19,On-time
SC-DEL-00635,2025-06-22 04:51:35,Sunday,4,Extra Large,56.49,Shopping Center,Cloudy,99.51,On-time
SC-DEL-00636,2025-07-18 12:09:37,Friday,12,Extra Large,58.24,Urban,Stormy,127.51,On-time
SC-DEL-00637,2025-06-24 10:50:04,Tuesday,10,Extra Large,66.2,Suburban,Rainy,129.29,On-time
SC-DEL-00638,2025-07-20 10:56:34,Sunday,10,Large,34.84,Industrial,Rainy,99.37,On-time
SC-DEL-00639,2025-06-18 10:35:29,Wednesday,10,Special,31.76,Urban,Stormy,59.48,On-time
SC-DEL-00640,2025-08-18 18:07:10,Monday,18,Extra Large,73.49,Rural,Cloudy,155.57,On-time
SC-DEL-00641,2025-07-06 05:36:20,Sunday,5,Small,55.39,Suburban,Snowy,124.07,On-time
SC-DEL-00642,2025-06-11 12:34:25,Wednesday,12,Large,42.41,Suburban,Stormy,113.13,On-time
SC-DEL-00643,2025-08-03 08:37:54,Sunday,8,Large,39.14,Shopping Center,Stormy,86.15,On-time
SC-DEL-00644,2025-06-16 10:01:01,Monday,10,Small,57.22,Rural,Sunny,143.37,Delayed
SC-DEL-00645,2025-07-30 18:41:58,Wednesday,18,Special,23.94,Rural,Sunny,82.40,On-time
SC-DEL-00646,2025-07-26 21:40:12,Saturday,21,Large,51.78,Rural,Stormy,124.49,On-time
SC-DEL-00647,2025-06-02 23:36:52,Monday,23,Large,56.81,Suburban,Sunny,149.02,On-time
SC-DEL-00648,2025-06-19 13:37:46,Thursday,13,Special,31.64,Rural,Stormy,101.06,On-time
SC-DEL-00649,2025-06-26 07:19:52,Thursday,7,Small,46.16,Shopping Center,Rainy,134.03,On-time
SC-DEL-00650,2025-06-10 05:43:14,Tuesday,5,Small,23.29,Suburban,Rainy,71.09,On-time
SC-DEL-00651,2025-06-20 15:13:42,Friday,15,Small,11.53,Urban,Cloudy,73.19,Delayed
SC-DEL-00652,2025-07-23 04:17:31,Wednesday,4,Medium,59.45,Rural,Snowy,129.39,On-time
SC-DEL-00653,2025-05-31 07:38:36,Saturday,7,Medium,73.4,Industrial,Stormy,142.56,On-time
SC-DEL-00654,2025-07-27 07:17:21,Sunday,7,Extra Large,14.54,Suburban,Snowy,66.01,On-time
SC-DEL-00655,2025-07-09 09:38:48,Wednesday,9,Extra Large,17.05,Suburban,Snowy,44.30,On-time
SC-DEL-00656,2025-07-26 14:10:16,Saturday,14,Special,12.23,Suburban,Stormy,39.57,On-time
SC-DEL-00657,2025-05-26 05:52:28,Monday,5,Medium,19.85,Rural,Stormy,53.13,On-time
SC-DEL-00658,2025-08-07 09:26:29,Thursday,9,Small,73.52,Industrial,Snowy,174.34,On-time
SC-DEL-00659,2025-06-10 08:23:36,Tuesday,8,Medium,7.61,Shopping Center,Snowy,48.42,On-time
SC-DEL-00660,2025-07-31 15:57:35,Thursday,15,Large,72.43,Industrial,Cloudy,134.40,On-time
SC-DEL-00661,2025-06-03 12:11:39,Tuesday,12,Small,25.66,Industrial,Cloudy,86.11,Delayed
SC-DEL-00662,2025-06-11 20:54:18,Wednesday,20,Extra Large,60.62,Shopping Center,Cloudy,115.34,On-time
SC-DEL-00663,2025-07-22 00:30:09,Tuesday,0,Small,68.31,Rural,Stormy,126.31,On-time
SC-DEL-00664,2025-07-30 14:05:28,Wednesday,14,Medium,70.04,Suburban,Stormy,134.27,On-time
SC-DEL-00665,2025-07-22 14:07:28,Tuesday,14,Special,40.72,Rural,Rainy,82.46,On-time
SC-DEL-00666,2025-07-23 07:53:58,Wednesday,7,Medium,39.55,Rural,Sunny,81.59,On-time
SC-DEL-00667,2025-08-06 16:17:10,Wednesday,16,Extra Large,16.94,Suburban,Sunny,68.20,On-time
SC-DEL-00668,2025-07-27 08:15:43,Sunday,8,Medium,63.77,Industrial,Snowy,125.04,On-time
SC-DEL-00669,2025-06-12 17:40:15,Thursday,17,Special,8.1,Rural,Sunny,32.34,On-time
SC-DEL-00670,2025-05-21 14:55:58,Wednesday,14,Large,61.79,Shopping Center,Cloudy,126.13,On-time
SC-DEL-00671,2025-05-26 21:44:32,Monday,21,Extra Large,38.17,Suburban,Stormy,89.58,On-time
SC-DEL-00672,2025-05-28 04:07:51,Wednesday,4,Special,66.21,Rural,Snowy,137.30,On-time
SC-DEL-00673,2025-07-25 16:56:54,Friday,16,Large,57.33,Shopping Center,Cloudy,135.31,On-time
SC-DEL-00674,2025-07-09 07:42:19,Wednesday,7,Large,51.96,Shopping Center,Snowy,111.37,On-time
SC-DEL-00675,2025-07-16 01:46:57,Wednesday,1,Special,32.21,Rural,Snowy,99.21,On-time
SC-DEL-00676,2025-07-30 20:09:59,Wednesday,20,Extra Large,43.35,Suburban,Snowy,109.59,On-time
SC-DEL-00677,2025-06-23 17:55:37,Monday,17,Small,43.33,Shopping Center,Snowy,100.04,On-time
SC-DEL-00678,2025-06-23 13:53:56,Monday,13,Large,58.5,Suburban,Sunny,125.22,On-time
SC-DEL-00679,2025-06-15 00:38:00,Sunday,0,Medium,47.07,Industrial,Stormy,101.57,On-time
SC-DEL-00680,2025-08-02 10:38:36,Saturday,10,Small,25.81,Urban,Sunny,101.08,Delayed
SC-DEL-00681,2025-08-14 08:49:21,Thursday,8,Special,48.61,Industrial,Snowy,91.28,On-time
SC-DEL-00682,2025-06-30 08:39:11,Monday,8,Small,27.66,Urban,Rainy,62.15,On-time
SC-DEL-00683,2025-07-23 13:11:51,Wednesday,13,Medium,67.48,Urban,Rainy,152.28,On-time
SC-DEL-00684,2025-06-28 05:46:42,Saturday,5,Small,19.0,Suburban,Sunny,61.02,Delayed
SC-DEL-00685,2025-07-29 02:45:17,Tuesday,2,Small,13.14,Urban,Snowy,31.19,On-time
SC-DEL-00686,2025-07-09 05:02:23,Wednesday,5,Special,2.83,Shopping Center,Rainy,37.51,On-time
SC-DEL-00687,2025-08-13 19:35:40,Wednesday,19,Small,29.97,Suburban,Sunny,58.04,On-time
SC-DEL-00688,2025-05-24 16:24:52,Saturday,16,Large,65.42,Industrial,Sunny,126.13,Delayed
SC-DEL-00689,2025-08-07 16:54:27,Thursday,16,Special,70.26,Industrial,Stormy,146.26,On-time
SC-DEL-00690,2025-06-30 15:35:57,Monday,15,Special,52.16,Urban,Cloudy,105.16,On-time
SC-DEL-00691,2025-06-07 23:37:09,Saturday,23,Small,64.57,Shopping Center,Sunny,110.16,On-time
SC-DEL-00692,2025-07-21 12:22:17,Monday,12,Special,21.26,Shopping Center,Stormy,43.02,On-time
SC-DEL-00693,2025-08-12 01:58:38,Tuesday,1,Small,65.11,Suburban,Rainy,107.49,On-time
SC-DEL-00694,2025-07-05 14:09:29,Saturday,14,Medium,13.85,Suburban,Cloudy,53.26,On-time
SC-DEL-00695,2025-06-23 15:35:29,Monday,15,Large,4.45,Industrial,Stormy,53.57,On-time
SC-DEL-00696,2025-07-03 11:24:24,Thursday,11,Small,47.77,Shopping Center,Stormy,101.24,On-time
SC-DEL-00697,2025-06-24 21:24:18,Tuesday,21,Extra Large,42.44,Industrial,Cloudy,109.04,On-time
SC-DEL-00698,2025-08-14 16:41:16,Thursday,16,Medium,51.87,Urban,Stormy,92.10,On-time
SC-DEL-00699,2025-06-04 04:31:49,Wednesday,4,Extra Large,51.96,Suburban,Cloudy,133.59,On-time
SC-DEL-00700,2025-07-09 23:44:49,Wednesday,23,Special,33.81,Shopping Center,Sunny,62.31,On-time
SC-DEL-00701,2025-08-02 10:14:34,Saturday,10,Large,24.84,Industrial,Sunny,100.54,Delayed
SC-DEL-00702,2025-06-15 12:42:35,Sunday,12,Medium,59.76,Rural,Snowy,128.07,On-time
SC-DEL-00703,2025-05-25 05:59:23,Sunday,5,Special,17.76,Shopping Center,Stormy,84.11,On-time
SC-DEL-00704,2025-08-05 04:15:33,Tuesday,4,Small,39.67,Shopping Center,Stormy,86.53,On-time
SC-DEL-00705,2025-07-05 19:47:46,Saturday,19,Special,7.23,Suburban,Rainy,68.08,On-time
SC-DEL-00706,2025-05-30 14:56:54,Friday,14,Medium,68.49,Rural,Snowy,113.32,On-time
SC-DEL-00707,2025-06-16 02:53:44,Monday,2,Medium,24.33,Urban,Rainy,73.59,On-time
SC-DEL-00708,2025-08-13 14:27:46,Wednesday,14,Medium,32.05,Urban,Cloudy,69.37,On-time
SC-DEL-00709,2025-06-11 13:06:04,Wednesday,13,Small,56.15,Suburban,Cloudy,95.10,On-time
SC-DEL-00710,2025-08-09 09:46:39,Saturday,9,Medium,11.79,Rural,Sunny,76.01,On-time
SC-DEL-00711,2025-07-31 11:25:04,Thursday,11,Small,37.34,Industrial,Snowy,112.10,On-time
SC-DEL-00712,2025-06-16 10:54:05,Monday,10,Special,5.43,Industrial,Sunny,58.02,On-time
SC-DEL-00713,2025-05-24 19:26:50,Saturday,19,Large,49.47,Shopping Center,Stormy,120.34,On-time
SC-DEL-00714,2025-08-09 03:47:52,Saturday,3,Special,66.91,Shopping Center,Snowy,132.41,On-time
SC-DEL-00715,2025-07-05 07:33:10,Saturday,7,Extra Large,38.09,Industrial,Cloudy,102.31,On-time
SC-DEL-00716,2025-08-04 14:10:13,Monday,14,Small,65.52,Suburban,Stormy,149.37,On-time
SC-DEL-00717,2025-06-10 23:24:35,Tuesday,23,Small,59.9,Urban,Sunny,138.16,On-time
SC-DEL-00718,2025-06-14 02:08:53,Saturday,2,Small,64.18,Urban,Stormy,128.19,On-time
SC-DEL-00719,2025-06-25 13:13:28,Wednesday,13,Large,6.9,Industrial,Rainy,33.34,On-time
SC-DEL-00720,2025-06-18 18:00:30,Wednesday,18,Medium,7.26,Industrial,Sunny,64.20,On-time
SC-DEL-00721,2025-07-22 09:58:48,Tuesday,9,Small,70.35,Urban,Snowy,137.58,On-time
SC-DEL-00722,2025-08-18 08:31:22,Monday,8,Special,47.82,Industrial,Sunny,135.19,On-time
SC-DEL-00723,2025-07-06 07:28:31,Sunday,7,Extra Large,17.88,Rural,Rainy,78.00,On-time
SC-DEL-00724,2025-06-08 23:15:43,Sunday,23,Special,60.6,Suburban,Stormy,104.01,On-time
SC-DEL-00725,2025-05-29 21:05:32,Thursday,21,Small,6.28,Rural,Sunny,63.38,On-time
SC-DEL-00726,2025-08-14 11:45:27,Thursday,11,Medium,29.16,Urban,Sunny,66.33,On-time
SC-DEL-00727,2025-05-28 00:14:16,Wednesday,0,Extra Large,8.43,Suburban,Sunny,50.05,On-time
SC-DEL-00728,2025-06-26 09:41:01,Thursday,9,Special,21.39,Urban,Sunny,70.06,On-time
SC-DEL-00729,2025-07-16 21:50:30,Wednesday,21,Special,37.85,Shopping Center,Cloudy,111.49,On-time
SC-DEL-00730,2025-08-15 11:15:59,Friday,11,Small,12.15,Rural,Cloudy,58.14,On-time
SC-DEL-00731,2025-08-16 03:09:16,Saturday,3,Special,58.67,Rural,Cloudy,147.10,On-time
SC-DEL-00732,2025-06-29 10:28:15,Sunday,10,Medium,49.26,Shopping Center,Stormy,89.40,On-time
SC-DEL-00733,2025-07-13 09:12:00,Sunday,9,Special,20.6,Urban,Sunny,51.57,On-time
SC-DEL-00734,2025-05-22 17:16:06,Thursday,17,Small,30.88,Urban,Sunny,85.07,On-time
SC-DEL-00735,2025-06-25 13:32:43,Wednesday,13,Small,32.56,Industrial,Rainy,62.38,On-time
SC-DEL-00736,2025-07-02 00:56:48,Wednesday,0,Medium,20.7,Shopping Center,Stormy,92.13,On-time
SC-DEL-00737,2025-07-09 20:03:37,Wednesday,20,Special,73.87,Shopping Center,Snowy,125.28,On-time
SC-DEL-00738,2025-07-23 03:43:05,Wednesday,3,Small,62.11,Shopping Center,Stormy,107.20,On-time
SC-DEL-00739,2025-07-23 15:06:16,Wednesday,15,Extra Large,17.61,Industrial,Snowy,51.07,On-time
SC-DEL-00740,2025-07-21 17:43:51,Monday,17,Extra Large,63.62,Shopping Center,Sunny,140.25,On-time
SC-DEL-00741,2025-05-24 23:22:07,Saturday,23,Small,58.03,Shopping Center,Rainy,132.16,On-time
